10
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
fp_sum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])80
 psum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
nsum=tensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
fp_sum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])90
 psum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
nsum=tensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
fp_sum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])100
 psum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
nsum=tensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
fp_sum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])110
 psum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
nsum=tensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
fp_sum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])120
 psum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
nsum=tensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
fp_sum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])130
 psum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
nsum=tensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
fp_sum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])140
psum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
nsum=tensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
fp_sum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])150
psum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
nsum=tensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([1782., 1779., 1775.,  ..., 1767., 1776., 1778.])
fp_sum=tensor([ 1.,  4.,  8.,  ..., 16.,  7.,  5.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])500
 psum=tensor([ 1., 17.,  2.,  ..., 27.,  7.,  9.])
nsum=tensor([1925., 1909., 1924.,  ..., 1899., 1919., 1917.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([1925., 1909., 1924.,  ..., 1899., 1919., 1917.])
fp_sum=tensor([ 1., 17.,  2.,  ..., 27.,  7.,  9.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])1000
 psum=tensor([ 1., 17.,  2.,  ..., 27.,  7.,  9.])
nsum=tensor([1925., 1909., 1924.,  ..., 1899., 1919., 1917.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([1925., 1909., 1924.,  ..., 1899., 1919., 1917.])
fp_sum=tensor([ 1., 17.,  2.,  ..., 27.,  7.,  9.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])500
 psum=tensor([ 1., 17.,  2.,  ..., 27.,  7.,  9.])
nsum=tensor([1925., 1909., 1924.,  ..., 1899., 1919., 1917.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([1925., 1909., 1924.,  ..., 1899., 1919., 1917.])
fp_sum=tensor([ 1., 17.,  2.,  ..., 27.,  7.,  9.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])1000
 psum=tensor([ 1., 17.,  2.,  ..., 27.,  7.,  9.])
nsum=tensor([1925., 1909., 1924.,  ..., 1899., 1919., 1917.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([1925., 1909., 1924.,  ..., 1899., 1919., 1917.])
fp_sum=tensor([ 1., 17.,  2.,  ..., 27.,  7.,  9.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])500
 psum=tensor([3., 1., 4.,  ..., 2., 1., 1.])
nsum=tensor([3848., 3850., 3847.,  ..., 3849., 3850., 3850.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([3848., 3850., 3847.,  ..., 3849., 3850., 3850.])
fp_sum=tensor([3., 1., 4.,  ..., 2., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])1000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])1500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])2000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])2500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])3000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])3500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])4000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])4500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])5000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])5500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])6000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])6500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])7000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])7500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])8000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])8500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])9000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])9500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])10000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])1000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])1500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])2000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])2500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])3000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])3500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])4000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])4500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])5000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])5500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])6000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])6500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])7000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])7500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])8000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])8500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])9000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])9500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])10000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])10500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])11000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])11500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])12000
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])12500
 psum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
nsum=tensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
tp_sumtensor([0., 0., 0.,  ..., 0., 0., 0.])
tn_sumtensor([2888., 2888., 2887.,  ..., 2888., 2888., 2888.])
fp_sum=tensor([1., 1., 2.,  ..., 1., 1., 1.])
fn_sum=tensor([0., 0., 0.,  ..., 0., 0., 0.])13000
